1;22403;1.262944;18.91272;14:11:09.80;13/10/22;True;4701.9438;00815.2983;0.20372
2;199;1.299579;18.54221;14:11:10.00;13/10/22;True;4701.9439;00815.2983;0.25928
3;198;1.222104;18.49261;14:11:10.20;13/10/22;True;4701.9439;00815.2983;0.20372
4;201;0.3229171;18.74842;14:11:10.40;13/10/22;True;4701.9438;00815.2983;0.12964
5;198;-1.439163;19.58147;14:11:10.60;13/10/22;True;4701.9437;00815.2983;0.12964
6;199;-1.578447;19.74529;14:11:10.80;13/10/22;True;4701.9437;00815.2984;0.12964
7;206;-0.4518901;18.40719;14:11:11.00;13/10/22;True;4701.9437;00815.2984;0.0926
8;196;1.689245;15.69355;14:11:11.20;13/10/22;True;4701.9438;00815.2984;0.12964
9;201;3.729882;15.12634;14:11:11.40;13/10/22;True;4701.9438;00815.2985;0.16668
10;200;2.855703;15.85775;14:11:11.60;13/10/22;True;4701.9438;00815.2985;0.22224
11;199;1.584368;17.01329;14:11:11.80;13/10/22;True;4701.9439;00815.2985;0.24076
12;204;-3.599273;20.88679;14:11:12.00;13/10/22;True;4701.9439;00815.2986;1.1112
13;197;-4.212727;20.25743;14:11:12.20;13/10/22;True;4701.9439;00815.2986;1.51864
14;199;-0.5040061;19.20826;14:11:12.40;13/10/22;True;4701.9440;00815.2986;1.68532
15;201;0.6001932;17.20647;14:11:12.60;13/10/22;True;4701.9440;00815.2987;1.9446
16;198;1.297328;16.57284;14:11:12.80;13/10/22;True;4701.9442;00815.2987;2.18536
17;202;1.245765;16.1717;14:11:13.00;13/10/22;True;4701.9442;00815.2988;2.37056
18;200;-2.113249;17.34691;14:11:13.20;13/10/22;True;4701.9444;00815.2988;2.5928
19;199;-0.7808895;16.49121;14:11:13.40;13/10/22;True;4701.9445;00815.2988;2.81504
20;201;-0.9351419;14.14903;14:11:13.60;13/10/22;True;4701.9447;00815.2989;3.03728
21;199;-1.098675;15.19527;14:11:13.80;13/10/22;True;4701.9449;00815.2990;3.241
22;204;1.525293;14.92156;14:11:14.00;13/10/22;True;4701.9450;00815.2990;3.44472
23;196;-0.05728854;15.8703;14:11:14.20;13/10/22;True;4701.9452;00815.2991;3.66696
24;200;-1.622399;14.44053;14:11:14.40;13/10/22;True;4701.9454;00815.2991;3.68548
25;201;0.4699459;11.77238;14:11:14.60;13/10/22;True;4701.9455;00815.2990;3.66696
26;198;-0.1613924;14.80483;14:11:14.80;13/10/22;True;4701.9456;00815.2990;3.64844
27;200;-0.0418856;14.97792;14:11:15.00;13/10/22;True;4701.9457;00815.2990;3.55584
28;201;-3.53046;16.49156;14:11:15.20;13/10/22;True;4701.9458;00815.2990;3.48176
29;202;-4.056517;15.42484;14:11:15.40;13/10/22;True;4701.9458;00815.2990;3.44472
30;200;0.3924023;14.32529;14:11:15.60;13/10/22;True;4701.9459;00815.2990;3.37064
31;198;-0.7623241;15.70375;14:11:15.80;13/10/22;True;4701.9460;00815.2989;3.35212
32;202;0.5622026;14.98818;14:11:16.00;13/10/22;True;4701.9462;00815.2989;3.38916
33;198;-4.614886;15.55025;14:11:16.20;13/10/22;True;4701.9463;00815.2989;3.44472
34;199;-5.542115;14.63736;14:11:16.40;13/10/22;True;4701.9464;00815.2989;3.50028
35;200;-0.5410452;13.78123;14:11:16.60;13/10/22;True;4701.9465;00815.2989;3.53732
36;200;-0.8734203;16.94181;14:11:16.80;13/10/22;True;4701.9467;00815.2988;3.87068
37;205;-0.233584;16.84134;14:11:17.00;13/10/22;True;4701.9469;00815.2988;4.31516
38;199;-1.686724;17.951;14:11:17.20;13/10/22;True;4701.9470;00815.2988;4.37072
39;198;-3.950154;18.4258;14:11:17.40;13/10/22;True;4701.9472;00815.2988;4.8152
40;198;0.9616028;17.24546;14:11:17.60;13/10/22;True;4701.9474;00815.2988;4.92632
41;202;2.241345;18.61758;14:11:17.80;13/10/22;True;4701.9475;00815.2988;5.0004
42;200;3.333832;18.1896;14:11:18.00;13/10/22;True;4701.9477;00815.2987;4.96336
43;202;2.427752;19.48768;14:11:18.20;13/10/22;True;4701.9478;00815.2987;4.88928
44;195;1.050757;20.05138;14:11:18.40;13/10/22;True;4701.9480;00815.2987;4.83372
45;201;5.144441;19.48094;14:11:18.60;13/10/22;True;4701.9482;00815.2987;4.83372
46;199;6.266411;18.20996;14:11:18.80;13/10/22;True;4701.9483;00815.2987;4.83372
47;202;8.133865;19.00946;14:11:19.00;13/10/22;True;4701.9484;00815.2988;4.8152
48;203;6.977402;19.77585;14:11:19.20;13/10/22;True;4701.9485;00815.2988;4.79668
49;200;4.435545;22.1752;14:11:19.40;13/10/22;True;4701.9487;00815.2989;4.77816
50;201;5.99519;21.29669;14:11:19.60;13/10/22;True;4701.9489;00815.2989;4.8152
51;197;6.652119;18.57595;14:11:19.80;13/10/22;True;4701.9491;00815.2990;4.88928
52;199;8.568836;17.99738;14:11:20.00;13/10/22;True;4701.9492;00815.2990;5.38932
53;200;9.087213;20.08624;14:11:20.20;13/10/22;True;4701.9493;00815.2990;5.29672
54;199;4.260837;23.31937;14:11:20.40;13/10/22;True;4701.9494;00815.2990;5.24116
55;200;3.699228;22.28856;14:11:20.60;13/10/22;True;4701.9495;00815.2991;5.16708
56;199;0.6205344;18.84929;14:11:20.80;13/10/22;True;4701.9497;00815.2990;5.11152
57;204;1.047817;19.64265;14:11:21.00;13/10/22;True;4701.9498;00815.2990;4.79668
58;201;1.742304;19.50129;14:11:21.20;13/10/22;True;4701.9498;00815.2990;4.29664
59;198;-0.9853073;20.49933;14:11:21.40;13/10/22;True;4701.9499;00815.2990;4.38924
60;201;0.1748379;18.14532;14:11:21.60;13/10/22;True;4701.9500;00815.2989;4.40776
61;199;1.754215;15.36875;14:11:21.80;13/10/22;True;4701.9501;00815.2989;4.38924
62;203;0.05066864;18.02735;14:11:22.00;13/10/22;True;4701.9503;00815.2989;4.40776
63;197;0.7324389;18.81692;14:11:22.20;13/10/22;True;4701.9504;00815.2989;4.48184
64;199;-4.528216;20.48176;14:11:22.40;13/10/22;True;4701.9505;00815.2989;4.55592
65;200;-4.10375;20.2593;14:11:22.60;13/10/22;True;4701.9507;00815.2988;4.98188
66;202;-0.6240557;19.86978;14:11:22.80;13/10/22;True;4701.9508;00815.2989;4.96336
67;201;2.060164;20.03304;14:11:23.00;13/10/22;True;4701.9509;00815.2988;5.07448
68;198;3.213795;18.28663;14:11:23.20;13/10/22;True;4701.9511;00815.2988;5.14856
69;201;4.185212;19.11548;14:11:23.40;13/10/22;True;4701.9512;00815.2988;5.14856
70;200;1.291525;22.14046;14:11:23.60;13/10/22;True;4701.9514;00815.2988;4.83372
71;201;1.547429;21.97063;14:11:23.80;13/10/22;True;4701.9515;00815.2988;4.8152
72;198;-0.3995156;20.1106;14:11:24.00;13/10/22;True;4701.9516;00815.2988;4.48184
73;203;1.50563;19.91631;14:11:24.20;13/10/22;True;4701.9518;00815.2988;4.42628
74;195;1.053422;20.12285;14:11:24.40;13/10/22;True;4701.9519;00815.2988;4.46332
75;200;-1.552747;22.09219;14:11:24.60;13/10/22;True;4701.9520;00815.2988;4.46332
76;200;-0.5391989;20.16952;14:11:24.80;13/10/22;True;4701.9522;00815.2988;4.38924
77;203;1.775787;15.70148;14:11:25.00;13/10/22;True;4701.9523;00815.2988;4.37072
78;198;1.939854;16.68278;14:11:25.20;13/10/22;True;4701.9525;00815.2988;4.37072
79;202;1.538091;17.59466;14:11:25.40;13/10/22;True;4701.9526;00815.2988;4.40776
80;198;-4.119781;21.573;14:11:25.60;13/10/22;True;4701.9528;00815.2988;4.48184
81;201;-4.260098;18.78795;14:11:25.80;13/10/22;True;4701.9529;00815.2989;4.5374
82;199;-2.516214;16.27182;14:11:26.00;13/10/22;True;4701.9531;00815.2989;4.64852
83;198;-2.464279;17.80308;14:11:26.20;13/10/22;True;4701.9532;00815.2990;4.74112
84;202;-0.9032565;18.05687;14:11:26.40;13/10/22;True;4701.9534;00815.2990;4.8152
85;202;-5.757044;20.53873;14:11:26.60;13/10/22;True;4701.9535;00815.2990;4.85224
86;198;-8.323637;21.08979;14:11:26.80;13/10/22;True;4701.9537;00815.2990;4.94484
87;200;-4.656188;18.85841;14:11:27.00;13/10/22;True;4701.9539;00815.2991;4.98188
88;200;-2.824165;17.46662;14:11:27.20;13/10/22;True;4701.9540;00815.2991;4.96336
89;198;-1.253815;16.88536;14:11:27.40;13/10/22;True;4701.9542;00815.2991;5.01892
90;198;-1.825197;17.90669;14:11:27.60;13/10/22;True;4701.9543;00815.2992;5.093
91;203;-5.27178;19.85491;14:11:27.80;13/10/22;True;4701.9545;00815.2992;5.16708
92;203;-3.139099;19.33226;14:11:28.00;13/10/22;True;4701.9546;00815.2992;5.20412
93;195;-3.751858;18.7252;14:11:28.20;13/10/22;True;4701.9548;00815.2992;5.50044
94;201;-1.175929;18.30865;14:11:28.40;13/10/22;True;4701.9550;00815.2993;5.44488
95;199;0.447935;19.3962;14:11:28.60;13/10/22;True;4701.9551;00815.2993;5.51896
96;199;-2.664674;19.54765;14:11:28.80;13/10/22;True;4701.9554;00815.2993;5.98196
97;204;-3.136558;19.09056;14:11:29.00;13/10/22;True;4701.9555;00815.2993;5.94492
98;200;-0.1312066;14.9185;14:11:29.20;13/10/22;True;4701.9557;00815.2993;6.05604
99;201;0.5498481;13.79643;14:11:29.40;13/10/22;True;4701.9559;00815.2992;5.90788
100;199;1.90672;14.35522;14:11:29.60;13/10/22;True;4701.9560;00815.2991;5.48192
101;201;-3.069092;17.04908;14:11:29.80;13/10/22;True;4701.9562;00815.2991;5.50044
102;200;-2.441865;15.0535;14:11:30.00;13/10/22;True;4701.9564;00815.2992;5.81528
103;200;-1.970359;12.74289;14:11:30.20;13/10/22;True;4701.9566;00815.2992;5.94492
104;196;-1.501475;15.08646;14:11:30.40;13/10/22;True;4701.9567;00815.2992;5.81528
105;203;-1.015224;15.05378;14:11:30.60;13/10/22;True;4701.9569;00815.2993;5.33376
106;197;-4.434731;17.83165;14:11:30.80;13/10/22;True;4701.9570;00815.2993;4.77816
107;202;-4.668064;17.19959;14:11:31.00;13/10/22;True;4701.9571;00815.2993;4.70408
108;200;-3.974714;16.0248;14:11:31.20;13/10/22;True;4701.9572;00815.2994;4.63
109;198;-2.924499;14.63386;14:11:31.40;13/10/22;True;4701.9573;00815.2995;4.27812
110;202;-0.7496124;12.79343;14:11:31.60;13/10/22;True;4701.9574;00815.2995;4.20404
111;200;-2.217297;14.18403;14:11:31.80;13/10/22;True;4701.9575;00815.2996;4.20404
112;201;-6.013974;17.96637;14:11:32.00;13/10/22;True;4701.9576;00815.2997;4.33368
113;200;-5.586168;17.11117;14:11:32.20;13/10/22;True;4701.9577;00815.2998;4.3522
114;199;-3.17287;13.42625;14:11:32.40;13/10/22;True;4701.9579;00815.2998;4.31516
115;201;-1.61305;14.62292;14:11:32.60;13/10/22;True;4701.9580;00815.2998;4.3522
116;199;0.5758961;14.90023;14:11:32.80;13/10/22;True;4701.9581;00815.2998;4.33368
117;203;-1.681324;18.08687;14:11:33.00;13/10/22;True;4701.9581;00815.3000;4.24108
118;201;-2.19569;15.60741;14:11:33.20;13/10/22;True;4701.9582;00815.3000;4.18552
119;196;-0.1985039;13.40439;14:11:33.40;13/10/22;True;4701.9584;00815.2999;4.20404
120;201;-0.3085351;15.85637;14:11:33.60;13/10/22;True;4701.9586;00815.2998;4.75964
121;201;-0.4031161;15.42783;14:11:33.80;13/10/22;True;4701.9588;00815.2997;4.88928
122;200;-5.733579;17.95695;14:11:34.00;13/10/22;True;4701.9590;00815.2996;5.16708
123;197;-7.408503;17.99156;14:11:34.20;13/10/22;True;4701.9592;00815.2995;5.29672
124;201;-4.806733;17.68388;14:11:34.40;13/10/22;True;4701.9594;00815.2995;5.42636
125;201;-4.201434;18.87973;14:11:34.60;13/10/22;True;4701.9595;00815.2994;5.4634
126;202;-3.07983;18.96741;14:11:34.80;13/10/22;True;4701.9597;00815.2994;5.44488
127;199;-2.132048;20.41485;14:11:35.00;13/10/22;True;4701.9598;00815.2994;4.98188
128;201;-4.414244;22.26947;14:11:35.20;13/10/22;True;4701.9599;00815.2994;4.88928
129;197;-2.056583;22.49004;14:11:35.40;13/10/22;True;4701.9601;00815.2994;4.85224
130;199;-1.789402;20.22145;14:11:35.60;13/10/22;True;4701.9602;00815.2995;4.74112
131;200;0.8012617;18.5047;14:11:35.80;13/10/22;True;4701.9604;00815.2995;4.83372
132;206;1.398311;18.46369;14:11:36.00;13/10/22;True;4701.9605;00815.2996;4.8152
133;197;-0.9947847;19.89462;14:11:36.20;13/10/22;True;4701.9607;00815.2996;4.74112
134;196;-1.107524;18.90311;14:11:36.40;13/10/22;True;4701.9608;00815.2996;4.09292
135;200;-1.912484;15.66533;14:11:36.60;13/10/22;True;4701.9609;00815.2996;4.167
136;202;-0.1241251;16.44067;14:11:36.80;13/10/22;True;4701.9611;00815.2996;4.68556
137;201;1.453468;17.08993;14:11:37.00;13/10/22;True;4701.9613;00815.2996;5.07448
138;199;-0.1395086;18.15484;14:11:37.20;13/10/22;True;4701.9615;00815.2996;5.1856
139;199;-0.3310449;16.57377;14:11:37.40;13/10/22;True;4701.9616;00815.2996;5.1856
140;199;1.234477;14.54156;14:11:37.60;13/10/22;True;4701.9618;00815.2996;5.11152
141;203;-0.02646344;16.48985;14:11:37.80;13/10/22;True;4701.9619;00815.2996;4.42628
142;200;1.912994;17.27844;14:11:38.00;13/10/22;True;4701.9620;00815.2996;4.33368
143;199;-2.636474;18.84797;14:11:38.20;13/10/22;True;4701.9621;00815.2996;4.24108
144;201;-1.859881;18.73623;14:11:38.40;13/10/22;True;4701.9622;00815.2995;3.8892
145;200;0.5356456;18.52546;14:11:38.60;13/10/22;True;4701.9623;00815.2995;3.77808
146;199;1.196144;17.5679;14:11:38.80;13/10/22;True;4701.9624;00815.2995;3.68548
147;202;3.170958;17.46913;14:11:39.00;13/10/22;True;4701.9625;00815.2995;3.64844
148;199;3.253709;17.96994;14:11:39.20;13/10/22;True;4701.9626;00815.2995;3.74104
149;198;-1.78239;19.60643;14:11:39.40;13/10/22;True;4701.9627;00815.2995;3.77808
150;201;-1.620295;19.12817;14:11:39.60;13/10/22;True;4701.9628;00815.2994;3.77808
151;201;-5.688067;17.10444;14:11:39.80;13/10/22;True;4701.9630;00815.2994;4.31516
152;202;-1.600953;17.95166;14:11:40.00;13/10/22;True;4701.9632;00815.2994;4.4448
153;200;-0.9173182;17.75225;14:11:40.20;13/10/22;True;4701.9634;00815.2994;5.093
154;199;-3.321407;19.40863;14:11:40.40;13/10/22;True;4701.9635;00815.2994;5.07448
155;200;-2.625303;17.6355;14:11:40.60;13/10/22;True;4701.9637;00815.2994;5.03744
156;197;-0.05111576;15.13832;14:11:40.80;13/10/22;True;4701.9638;00815.2994;4.98188
157;206;0.4716285;17.08908;14:11:41.00;13/10/22;True;4701.9640;00815.2994;5.0004
158;198;1.538841;17.84536;14:11:41.20;13/10/22;True;4701.9642;00815.2994;5.05596
159;200;-2.819243;19.78295;14:11:41.40;13/10/22;True;4701.9644;00815.2994;5.11152
160;199;-2.687968;19.53149;14:11:41.60;13/10/22;True;4701.9646;00815.2994;5.16708
161;197;-0.8588163;18.8181;14:11:41.80;13/10/22;True;4701.9648;00815.2994;5.13004
162;203;-1.82985;19.05094;14:11:42.00;13/10/22;True;4701.9650;00815.2994;4.79668
163;203;-0.2974058;19.1824;14:11:42.20;13/10/22;True;4701.9651;00815.2994;4.75964
164;196;-1.85219;20.26071;14:11:42.40;13/10/22;True;4701.9653;00815.2994;4.74112
165;199;-2.132301;22.19342;14:11:42.60;13/10/22;True;4701.9655;00815.2994;4.63
166;199;0.7112412;21.79084;14:11:42.80;13/10/22;True;4701.9656;00815.2994;4.33368
167;202;-1.089825;20.78351;14:11:43.00;13/10/22;True;4701.9658;00815.2994;4.22256
168;198;0.5790014;20.54718;14:11:43.20;13/10/22;True;4701.9659;00815.2995;4.14848
169;201;0.714232;21.94309;14:11:43.40;13/10/22;True;4701.9662;00815.2994;4.18552
170;199;-1.7475;24.3755;14:11:43.60;13/10/22;True;4701.9664;00815.2994;4.5374
171;201;-0.276476;23.22698;14:11:43.80;13/10/22;True;4701.9667;00815.2994;4.83372
172;203;-3.40108;21.25474;14:11:44.00;13/10/22;True;4701.9670;00815.2994;5.13004
173;198;-2.154531;20.91129;14:11:44.20;13/10/22;True;4701.9671;00815.2994;5.13004
174;199;-2.401029;21.32285;14:11:44.40;13/10/22;True;4701.9673;00815.2993;5.24116
175;200;-4.457983;20.56142;14:11:44.60;13/10/22;True;4701.9677;00815.2993;5.87084
176;199;-3.661478;18.52278;14:11:44.80;13/10/22;True;4701.9681;00815.2994;5.96344
177;204;-2.948652;16.62735;14:11:45.00;13/10/22;True;4701.9685;00815.2994;5.94492
178;198;-3.326877;18.54163;14:11:45.20;13/10/22;True;4701.9691;00815.2995;5.85232
179;199;-1.994855;17.96521;14:11:45.40;13/10/22;True;4701.9694;00815.2995;5.79676
180;201;-5.896095;20.43279;14:11:45.60;13/10/22;True;4701.9697;00815.2995;5.79676
181;201;-5.962685;19.13056;14:11:45.80;13/10/22;True;4701.9700;00815.2995;5.7412
182;202;-4.755447;17.87159;14:11:46.00;13/10/22;True;4701.9703;00815.2994;5.72268
183;197;-3.610085;18.6103;14:11:46.20;13/10/22;True;4701.9705;00815.2994;5.68564
184;199;-1.657043;17.98045;14:11:46.40;13/10/22;True;4701.9707;00815.2994;5.6486
185;201;-5.332004;19.52403;14:11:46.60;13/10/22;True;4701.9710;00815.2994;5.6486
186;202;-7.089858;20.47441;14:11:46.80;13/10/22;True;4701.9712;00815.2994;5.68564
187;201;-4.004694;19.02037;14:11:47.00;13/10/22;True;4701.9714;00815.2995;5.7412
188;194;-3.190561;20.68725;14:11:47.20;13/10/22;True;4701.9717;00815.2995;5.77824
189;202;-1.581025;20.09423;14:11:47.40;13/10/22;True;4701.9719;00815.2995;5.79676
190;201;-1.255066;21.6615;14:11:47.60;13/10/22;True;4701.9721;00815.2995;5.79676
191;197;-2.859139;22.37426;14:11:47.80;13/10/22;True;4701.9724;00815.2995;5.79676
192;204;-0.8407229;21.67023;14:11:48.00;13/10/22;True;4701.9726;00815.2995;6.1116
193;199;-0.4830908;20.72063;14:11:48.20;13/10/22;True;4701.9729;00815.2995;6.1116
194;199;0.8839931;19.42726;14:11:48.40;13/10/22;True;4701.9731;00815.2995;6.13012
195;199;2.337379;18.08163;14:11:48.60;13/10/22;True;4701.9733;00815.2995;6.22272
196;201;-2.493411;19.39444;14:11:48.80;13/10/22;True;4701.9735;00815.2994;6.63016
197;204;-0.6074183;18.45924;14:11:49.00;13/10/22;True;4701.9737;00815.2994;6.51904
198;197;-2.721414;18.06632;14:11:49.20;13/10/22;True;4701.9739;00815.2995;6.16716
199;199;-0.4317005;17.31992;14:11:49.40;13/10/22;True;4701.9740;00815.2995;6.03752
200;198;0.6936412;16.71733;14:11:49.60;13/10/22;True;4701.9742;00815.2994;5.57452
201;202;-2.721331;18.43484;14:11:49.80;13/10/22;True;4701.9743;00815.2994;5.13004
202;202;-1.1986;16.96915;14:11:50.00;13/10/22;True;4701.9745;00815.2994;5.07448
203;197;2.205794;12.81216;14:11:50.20;13/10/22;True;4701.9746;00815.2994;5.11152
204;199;3.138012;11.37902;14:11:50.40;13/10/22;True;4701.9747;00815.2994;4.66704
205;202;5.452801;11.32618;14:11:50.60;13/10/22;True;4701.9749;00815.2994;4.57444
206;199;4.160705;13.28614;14:11:50.80;13/10/22;True;4701.9750;00815.2994;4.27812
207;204;5.684835;11.64095;14:11:51.00;13/10/22;True;4701.9751;00815.2994;3.77808
208;195;5.985866;10.61328;14:11:51.20;13/10/22;True;4701.9753;00815.2993;4.0744
209;202;3.9092;13.28261;14:11:51.40;13/10/22;True;4701.9754;00815.2993;4.0744
210;199;6.527473;14.88839;14:11:51.60;13/10/22;True;4701.9756;00815.2992;4.11144
211;197;3.65236;15.71226;14:11:51.80;13/10/22;True;4701.9758;00815.2992;4.22256
212;202;3.056072;15.21988;14:11:52.00;13/10/22;True;4701.9759;00815.2991;4.20404
213;200;5.883513;13.45515;14:11:52.20;13/10/22;True;4701.9760;00815.2991;4.18552
214;200;3.74052;15.12124;14:11:52.40;13/10/22;True;4701.9761;00815.2990;4.24108
215;197;3.516581;15.13619;14:11:52.60;13/10/22;True;4701.9763;00815.2990;4.59296
216;203;4.231164;15.33609;14:11:52.80;13/10/22;True;4701.9765;00815.2989;5.38932
217;200;1.35799;17.96933;14:11:53.00;13/10/22;True;4701.9767;00815.2988;5.35228
218;200;5.119118;16.90164;14:11:53.20;13/10/22;True;4701.9769;00815.2987;5.48192
219;200;6.107563;16.84422;14:11:53.40;13/10/22;True;4701.9770;00815.2987;5.48192
220;199;8.337939;16.26469;14:11:53.60;13/10/22;True;4701.9771;00815.2987;5.42636
221;201;8.542309;15.92489;14:11:53.80;13/10/22;True;4701.9772;00815.2988;5.35228
222;202;5.253315;18.9958;14:11:54.00;13/10/22;True;4701.9773;00815.2988;4.88928
223;201;7.741898;18.86405;14:11:54.20;13/10/22;True;4701.9774;00815.2989;4.57444
224;198;9.161973;19.5819;14:11:54.40;13/10/22;True;4701.9774;00815.2989;4.24108
225;198;10.52767;18.52578;14:11:54.60;13/10/22;True;4701.9775;00815.2989;4.12996
226;201;10.32934;18.16313;14:11:54.80;13/10/22;True;4701.9775;00815.2989;3.74104
227;207;5.275615;19.04517;14:11:55.00;13/10/22;True;4701.9776;00815.2988;3.704
228;194;8.245506;18.20825;14:11:55.20;13/10/22;True;4701.9776;00815.2988;3.35212
229;202;4.82313;17.91864;14:11:55.40;13/10/22;True;4701.9777;00815.2988;3.40768
230;198;6.427828;18.0422;14:11:55.60;13/10/22;True;4701.9778;00815.2987;3.38916
231;200;6.98245;17.3999;14:11:55.80;13/10/22;True;4701.9779;00815.2987;3.77808
232;203;2.01921;19.21112;14:11:56.00;13/10/22;True;4701.9780;00815.2987;3.8892
233;198;2.010487;18.47525;14:11:56.20;13/10/22;True;4701.9781;00815.2987;4.01884
234;199;-1.539813;16.93974;14:11:56.40;13/10/22;True;4701.9782;00815.2987;4.38924
235;203;1.05931;17.55196;14:11:56.60;13/10/22;True;4701.9784;00815.2987;4.85224
236;199;2.036688;16.51946;14:11:56.80;13/10/22;True;4701.9782;00815.2992;4.88928
237;199;0.1043622;17.41131;14:11:57.00;13/10/22;True;4701.9783;00815.2992;4.83372
238;199;1.296294;15.70836;14:11:57.20;13/10/22;True;4701.9784;00815.2992;4.7226
