1;74376;2.435675;0.04135958;13:30:15.00;14/10/22;True;4701.9560;00815.2902;0.38892
2;200;4.778705;0.1121715;13:30:15.20;14/10/22;True;4701.9559;00815.2903;0.35188
3;200;6.999214;0.1649662;13:30:15.40;14/10/22;True;4701.9558;00815.2904;0.33336
4;200;9.12205;0.1648528;13:30:15.60;14/10/22;True;4701.9557;00815.2905;0.29632
5;203;12.21423;0.2144809;13:30:15.80;14/10/22;True;4701.9557;00815.2905;0.31484
6;199;14.15847;0.2923115;13:30:16.00;14/10/22;True;4701.9556;00815.2906;0.35188
7;199;16.06865;0.3922474;13:30:16.20;14/10/22;True;4701.9555;00815.2907;0.3704
8;199;17.83405;0.4231966;13:30:16.40;14/10/22;True;4701.9555;00815.2907;0.38892
9;202;20.36182;0.4532299;13:30:16.60;14/10/22;True;4701.9554;00815.2907;0.40744
10;198;21.95026;0.4470796;13:30:16.80;14/10/22;True;4701.9554;00815.2908;0.42596
11;200;23.4832;0.4816919;13:30:17.00;14/10/22;True;4701.9553;00815.2909;0.44448
12;200;25.03185;0.5242149;13:30:17.20;14/10/22;True;4701.9553;00815.2910;0.463
13;201;26.51;0.6154959;13:30:17.40;14/10/22;True;4701.9552;00815.2910;0.48152
14;202;27.86991;0.6684731;13:30:17.60;14/10/22;True;4701.9552;00815.2911;0.48152
15;197;29.19602;0.680303;13:30:17.80;14/10/22;True;4701.9551;00815.2911;0.463
16;203;31.06846;0.6806273;13:30:18.00;14/10/22;True;4701.9550;00815.2911;0.50004
17;198;32.24371;0.6925655;13:30:18.20;14/10/22;True;4701.9549;00815.2911;0.5556001
18;203;33.98336;0.7153386;13:30:18.40;14/10/22;True;4701.9549;00815.2908;0.7408
19;198;35.06763;0.7740728;13:30:18.60;14/10/22;True;4701.9548;00815.2907;0.79636
20;201;36.10156;0.7778377;13:30:18.80;14/10/22;True;4701.9548;00815.2907;0.7778399
21;203;37.13196;0.8076717;13:30:19.00;14/10/22;True;4701.9548;00815.2906;0.70376
22;194;38.12934;0.9032394;13:30:19.20;14/10/22;True;4701.9548;00815.2906;0.70376
23;206;39.44895;0.8886044;13:30:19.40;14/10/22;True;4701.9548;00815.2906;0.66672
24;195;40.32266;0.9140429;13:30:19.60;14/10/22;True;4701.9548;00815.2906;0.66672
25;203;41.54613;0.9456194;13:30:19.80;14/10/22;True;4701.9547;00815.2906;0.61116
26;201;42.687;0.9233256;13:30:20.00;14/10/22;True;4701.9547;00815.2907;0.57412
27;195;43.42214;0.9521811;13:30:20.20;14/10/22;True;4701.9546;00815.2907;0.5556001
28;200;44.09825;0.9837564;13:30:20.40;14/10/22;True;4701.9546;00815.2908;0.51856
29;202;44.74777;0.9790361;13:30:20.60;14/10/22;True;4701.9545;00815.2908;0.463
30;201;45.38889;0.9601452;13:30:20.80;14/10/22;True;4701.9545;00815.2909;0.44448
31;202;46.31654;0.920219;13:30:21.00;14/10/22;True;4701.9545;00815.2909;0.42596
32;201;46.90822;0.9387724;13:30:21.20;14/10/22;True;4701.9545;00815.2909;0.44448
33;197;47.50458;0.9468018;13:30:21.40;14/10/22;True;4701.9545;00815.2909;0.40744
34;200;48.07727;0.9916716;13:30:21.60;14/10/22;True;4701.9545;00815.2910;0.38892
35;200;48.58854;1.042619;13:30:21.80;14/10/22;True;4701.9545;00815.2910;0.3704
36;199;49.09479;1.07567;13:30:22.00;14/10/22;True;4701.9545;00815.2910;0.3704
37;201;49.54601;1.075188;13:30:22.20;14/10/22;True;4701.9544;00815.2910;0.35188
38;199;49.99644;1.002592;13:30:22.40;14/10/22;True;4701.9544;00815.2910;0.35188
39;201;50.41589;0.980724;13:30:22.60;14/10/22;True;4701.9545;00815.2909;0.40744
40;199;50.78992;0.9295207;13:30:22.80;14/10/22;True;4701.9545;00815.2908;0.48152
41;201;51.49547;0.9740528;13:30:23.00;14/10/22;True;4701.9545;00815.2908;0.463
42;200;51.91553;1.013742;13:30:23.20;14/10/22;True;4701.9545;00815.2908;0.48152
43;200;52.29553;1.072451;13:30:23.40;14/10/22;True;4701.9545;00815.2908;0.50004
44;202;52.81734;1.057992;13:30:23.60;14/10/22;True;4701.9545;00815.2907;0.50004
45;197;53.13709;1.048968;13:30:23.80;14/10/22;True;4701.9545;00815.2907;0.51856
46;199;53.4762;1.03881;13:30:24.00;14/10/22;True;4701.9545;00815.2907;0.50004
47;203;53.9023;1.05542;13:30:24.20;14/10/22;True;4701.9546;00815.2908;0.463
48;198;54.20528;1.07156;13:30:24.40;14/10/22;True;4701.9546;00815.2909;0.3704
49;201;54.49312;1.087389;13:30:24.60;14/10/22;True;4701.9546;00815.2909;0.33336
50;199;54.79156;1.175832;13:30:24.80;14/10/22;True;4701.9546;00815.2910;0.33336
51;201;55.18732;1.211072;13:30:25.00;14/10/22;True;4701.9547;00815.2910;0.35188
52;203;55.47516;1.152527;13:30:25.20;14/10/22;True;4701.9547;00815.2910;0.3704
53;196;55.76227;1.21674;13:30:25.40;14/10/22;True;4701.9547;00815.2911;0.3704
54;200;55.97466;1.22201;13:30:25.60;14/10/22;True;4701.9547;00815.2911;0.35188
55;200;56.22995;1.285325;13:30:25.80;14/10/22;True;4701.9547;00815.2911;0.33336
56;201;56.57087;1.2999;13:30:26.00;14/10/22;True;4701.9548;00815.2912;0.2778
57;202;56.7518;1.303114;13:30:26.20;14/10/22;True;4701.9548;00815.2913;0.24076
58;196;56.9141;1.283563;13:30:26.40;14/10/22;True;4701.9549;00815.2914;0.16668
59;204;57.10672;1.294804;13:30:26.60;14/10/22;True;4701.9549;00815.2914;0.12964
60;198;57.24966;1.284217;13:30:26.80;14/10/22;True;4701.9549;00815.2914;0.12964
61;199;57.41446;1.306956;13:30:27.00;14/10/22;True;4701.9549;00815.2915;0.12964
62;201;57.60211;1.329859;13:30:27.20;14/10/22;True;4701.9549;00815.2915;0.12964
63;199;57.72875;1.294657;13:30:27.40;14/10/22;True;4701.9549;00815.2915;0.14816
64;201;57.89388;1.342308;13:30:27.60;14/10/22;True;4701.9549;00815.2914;0.1852
65;201;58.06943;1.349649;13:30:27.80;14/10/22;True;4701.9549;00815.2914;0.14816
66;198;58.19372;1.36271;13:30:28.00;14/10/22;True;4701.9549;00815.2915;0.14816
67;200;58.31063;1.321565;13:30:28.20;14/10/22;True;4701.9549;00815.2915;0.14816
68;200;58.43819;1.356737;13:30:28.40;14/10/22;True;4701.9549;00815.2915;0.12964
69;202;58.69798;1.388537;13:30:28.60;14/10/22;True;4701.9550;00815.2915;0.11112
70;199;58.81713;1.397028;13:30:28.80;14/10/22;True;4701.9550;00815.2915;0.11112
71;201;58.86836;1.357898;13:30:29.00;14/10/22;True;4701.9550;00815.2915;0.11112
72;198;58.96781;1.386241;13:30:29.20;14/10/22;True;4701.9550;00815.2915;0.12964
73;202;59.06149;1.306357;13:30:29.40;14/10/22;True;4701.9550;00815.2915;0.16668
74;201;59.15846;1.306327;13:30:29.60;14/10/22;True;4701.9550;00815.2915;0.16668
75;199;59.25694;1.317229;13:30:29.80;14/10/22;True;4701.9550;00815.2916;0.14816
76;201;59.44309;1.274291;13:30:30.00;14/10/22;True;4701.9551;00815.2916;0.14816
77;200;59.50489;1.296837;13:30:30.20;14/10/22;True;4701.9551;00815.2916;0.16668
78;198;59.57598;1.21724;13:30:30.40;14/10/22;True;4701.9551;00815.2916;0.16668
79;201;59.64003;1.209243;13:30:30.60;14/10/22;True;4701.9551;00815.2915;0.16668
80;199;59.68534;1.191556;13:30:30.80;14/10/22;True;4701.9551;00815.2915;0.1852
81;198;59.73725;1.11422;13:30:31.00;14/10/22;True;4701.9551;00815.2915;0.1852
82;201;59.76101;1.066405;13:30:31.20;14/10/22;True;4701.9551;00815.2915;0.1852
83;201;59.86759;1.096065;13:30:31.40;14/10/22;True;4701.9550;00815.2915;0.16668
84;202;59.95671;1.121179;13:30:31.60;14/10/22;True;4701.9550;00815.2915;0.16668
85;198;60.05888;1.172103;13:30:31.80;14/10/22;True;4701.9550;00815.2915;0.16668
86;200;60.10094;1.152331;13:30:32.00;14/10/22;True;4701.9550;00815.2915;0.1852
87;200;60.15371;1.198594;13:30:32.20;14/10/22;True;4701.9550;00815.2914;0.20372
88;200;60.19336;1.216597;13:30:32.40;14/10/22;True;4701.9550;00815.2914;0.22224
89;202;60.24787;1.234595;13:30:32.60;14/10/22;True;4701.9549;00815.2914;0.24076
90;201;60.31098;1.228168;13:30:32.80;14/10/22;True;4701.9549;00815.2913;0.25928
91;198;60.31589;1.18649;13:30:33.00;14/10/22;True;4701.9549;00815.2913;0.29632
92;200;60.40788;1.248683;13:30:33.20;14/10/22;True;4701.9548;00815.2913;0.31484
93;200;60.43871;1.262251;13:30:33.40;14/10/22;True;4701.9548;00815.2913;0.35188
94;199;60.43207;1.202511;13:30:33.60;14/10/22;True;4701.9548;00815.2912;0.3704
95;202;60.43007;1.1804;13:30:33.80;14/10/22;True;4701.9548;00815.2912;0.40744
96;198;60.45957;1.185342;13:30:34.00;14/10/22;True;4701.9549;00815.2911;0.42596
97;201;60.56185;1.187085;13:30:34.20;14/10/22;True;4701.9550;00815.2911;0.44448
98;200;60.57206;1.202478;13:30:34.40;14/10/22;True;4701.9549;00815.2911;0.42596
99;198;60.5487;1.149326;13:30:34.60;14/10/22;True;4701.9549;00815.2911;0.42596
100;201;60.52762;1.06589;13:30:34.80;14/10/22;True;4701.9549;00815.2910;0.44448
101;200;60.52772;1.027035;13:30:35.00;14/10/22;True;4701.9549;00815.2909;0.42596
102;201;60.56396;1.042811;13:30:35.20;14/10/22;True;4701.9549;00815.2909;0.40744
103;200;60.59618;1.101111;13:30:35.40;14/10/22;True;4701.9549;00815.2909;0.38892
104;202;60.6305;1.108378;13:30:35.60;14/10/22;True;4701.9549;00815.2909;0.35188
105;197;60.66247;1.137902;13:30:35.80;14/10/22;True;4701.9549;00815.2909;0.29632
106;201;60.73663;1.237072;13:30:36.00;14/10/22;True;4701.9549;00815.2909;0.25928
107;201;60.78257;1.257583;13:30:36.20;14/10/22;True;4701.9549;00815.2909;0.25928
108;198;60.74573;1.180912;13:30:36.40;14/10/22;True;4701.9550;00815.2909;0.25928
109;201;60.81861;1.218783;13:30:36.60;14/10/22;True;4701.9550;00815.2909;0.25928
110;200;60.8391;1.262508;13:30:36.80;14/10/22;True;4701.9550;00815.2909;0.2778
111;200;60.83049;1.252046;13:30:37.00;14/10/22;True;4701.9550;00815.2909;0.2778
112;199;60.84195;1.239642;13:30:37.20;14/10/22;True;4701.9551;00815.2908;0.29632
113;200;60.88573;1.232976;13:30:37.40;14/10/22;True;4701.9551;00815.2908;0.29632
114;201;60.87198;1.21344;13:30:37.60;14/10/22;True;4701.9551;00815.2908;0.29632
115;202;60.93443;1.228046;13:30:37.80;14/10/22;True;4701.9552;00815.2907;0.31484
116;199;60.92386;1.235973;13:30:38.00;14/10/22;True;4701.9552;00815.2907;0.31484
117;200;60.94227;1.229901;13:30:38.20;14/10/22;True;4701.9552;00815.2907;0.31484
118;199;60.95994;1.266219;13:30:38.40;14/10/22;True;4701.9553;00815.2906;0.31484
119;199;60.95562;1.253307;13:30:38.60;14/10/22;True;4701.9553;00815.2905;0.35188
120;201;60.93545;1.159165;13:30:38.80;14/10/22;True;4701.9553;00815.2905;0.38892
121;204;60.91571;1.10259;13:30:39.00;14/10/22;True;4701.9554;00815.2904;0.42596
122;196;60.87297;1.046544;13:30:39.20;14/10/22;True;4701.9554;00815.2904;0.38892
123;201;60.82471;1.006981;13:30:39.40;14/10/22;True;4701.9554;00815.2904;0.3704
124;200;60.82618;1.041881;13:30:39.60;14/10/22;True;4701.9554;00815.2904;0.33336
125;200;60.8237;1.03;13:30:39.80;14/10/22;True;4701.9554;00815.2903;0.33336
126;200;60.80241;1.00295;13:30:40.00;14/10/22;True;4701.9554;00815.2903;0.33336
127;198;60.84603;0.9787604;13:30:40.20;14/10/22;True;4701.9554;00815.2902;0.3704
128;200;60.80595;0.9543935;13:30:40.40;14/10/22;True;4701.9554;00815.2902;0.3704
129;202;60.85386;0.8945756;13:30:40.60;14/10/22;True;4701.9554;00815.2901;0.38892
130;201;60.85281;0.9066861;13:30:40.80;14/10/22;True;4701.9554;00815.2901;0.40744
131;200;60.87403;0.9371043;13:30:41.00;14/10/22;True;4701.9554;00815.2900;0.40744
132;198;60.87724;0.9510989;13:30:41.20;14/10/22;True;4701.9554;00815.2900;0.38892
133;200;60.84318;0.902469;13:30:41.40;14/10/22;True;4701.9555;00815.2900;0.40744
134;200;60.81137;0.8859629;13:30:41.60;14/10/22;True;4701.9555;00815.2900;0.38892
135;202;60.89132;0.957628;13:30:41.80;14/10/22;True;4701.9555;00815.2900;0.3704
136;200;60.85899;0.9394391;13:30:42.00;14/10/22;True;4701.9555;00815.2900;0.3704
137;200;60.85495;0.9629878;13:30:42.20;14/10/22;True;4701.9556;00815.2900;0.3704
138;198;60.88215;0.9746961;13:30:42.40;14/10/22;True;4701.9556;00815.2900;0.3704
139;202;60.9159;1.03128;13:30:42.60;14/10/22;True;4701.9556;00815.2899;0.3704
140;199;60.92672;1.058801;13:30:42.80;14/10/22;True;4701.9556;00815.2899;0.38892
141;201;60.95154;1.103054;13:30:43.00;14/10/22;True;4701.9556;00815.2898;0.38892
142;198;60.9664;1.111361;13:30:43.20;14/10/22;True;4701.9557;00815.2898;0.38892
143;198;60.98472;1.098246;13:30:43.40;14/10/22;True;4701.9557;00815.2897;0.35188
144;202;60.94846;1.070061;13:30:43.60;14/10/22;True;4701.9557;00815.2897;0.33336
145;201;61.00285;1.132535;13:30:43.80;14/10/22;True;4701.9557;00815.2897;0.2778
146;198;60.9696;1.106342;13:30:44.00;14/10/22;True;4701.9557;00815.2897;0.22224
147;205;60.95299;1.04434;13:30:44.20;14/10/22;True;4701.9557;00815.2896;0.20372
148;195;60.95862;1.055794;13:30:44.40;14/10/22;True;4701.9557;00815.2896;0.1852
149;202;61.01319;1.087443;13:30:44.60;14/10/22;True;4701.9557;00815.2895;0.16668
150;198;61.03261;1.108005;13:30:44.80;14/10/22;True;4701.9557;00815.2894;0.14816
151;200;61.05199;1.097568;13:30:45.00;14/10/22;True;4701.9558;00815.2893;0.1852
152;202;61.05445;1.072164;13:30:45.20;14/10/22;True;4701.9558;00815.2892;0.20372
153;199;61.04751;1.096006;13:30:45.40;14/10/22;True;4701.9558;00815.2891;0.20372
154;202;61.06454;1.143831;13:30:45.60;14/10/22;True;4701.9558;00815.2890;0.24076
155;200;61.10013;1.163908;13:30:45.80;14/10/22;True;4701.9559;00815.2890;0.24076
156;198;61.12674;1.219949;13:30:46.00;14/10/22;True;4701.9559;00815.2889;0.29632
157;198;61.11801;1.155587;13:30:46.20;14/10/22;True;4701.9559;00815.2888;0.29632
158;203;61.10303;1.122674;13:30:46.40;14/10/22;True;4701.9560;00815.2887;0.3704
159;199;61.1236;1.153738;13:30:46.60;14/10/22;True;4701.9560;00815.2885;0.40744
160;199;61.15798;1.164186;13:30:46.80;14/10/22;True;4701.9561;00815.2884;0.463
161;200;61.16718;1.190905;13:30:47.00;14/10/22;True;4701.9561;00815.2883;0.50004
162;199;61.14358;1.182984;13:30:47.20;14/10/22;True;4701.9561;00815.2881;0.57412
163;200;61.12625;1.156997;13:30:47.40;14/10/22;True;4701.9561;00815.2881;0.5556001
164;201;61.09478;1.120505;13:30:47.60;14/10/22;True;4701.9561;00815.2881;0.51856
165;202;61.07551;1.123848;13:30:47.80;14/10/22;True;4701.9561;00815.2880;0.48152
166;200;61.11242;1.14443;13:30:48.00;14/10/22;True;4701.9561;00815.2880;0.48152
167;199;61.11891;1.16857;13:30:48.20;14/10/22;True;4701.9561;00815.2879;0.48152
168;200;61.14293;1.127655;13:30:48.40;14/10/22;True;4701.9562;00815.2879;0.48152
169;201;61.09906;1.101718;13:30:48.60;14/10/22;True;4701.9562;00815.2878;0.53708
170;199;61.11284;1.067161;13:30:48.80;14/10/22;True;4701.9562;00815.2877;0.5556001
171;199;61.05613;1.032517;13:30:49.00;14/10/22;True;4701.9562;00815.2876;0.5556001
172;200;61.10619;1.041881;13:30:49.20;14/10/22;True;4701.9562;00815.2876;0.51856
173;201;61.18231;1.126332;13:30:49.40;14/10/22;True;4701.9562;00815.2875;0.48152
174;202;61.24103;1.174457;13:30:49.60;14/10/22;True;4701.9562;00815.2875;0.463
175;197;61.22962;1.159174;13:30:49.80;14/10/22;True;4701.9561;00815.2874;0.463
176;202;61.2119;1.153322;13:30:50.00;14/10/22;True;4701.9561;00815.2874;0.463
177;198;61.19447;1.151896;13:30:50.20;14/10/22;True;4701.9561;00815.2874;0.44448
178;201;61.18022;1.126902;13:30:50.40;14/10/22;True;4701.9560;00815.2873;0.40744
179;201;61.18301;1.086589;13:30:50.60;14/10/22;True;4701.9560;00815.2873;0.35188
180;199;61.20121;1.165199;13:30:50.80;14/10/22;True;4701.9560;00815.2873;0.31484
181;199;61.26192;1.245496;13:30:51.00;14/10/22;True;4701.9559;00815.2873;0.29632
182;201;61.26701;1.256924;13:30:51.20;14/10/22;True;4701.9559;00815.2873;0.2778
183;200;61.22948;1.219594;13:30:51.40;14/10/22;True;4701.9559;00815.2873;0.2778
184;204;61.17139;1.177022;13:30:51.60;14/10/22;True;4701.9559;00815.2873;0.2778
185;196;61.21098;1.20805;13:30:51.80;14/10/22;True;4701.9559;00815.2873;0.25928
186;199;61.22988;1.252584;13:30:52.00;14/10/22;True;4701.9559;00815.2873;0.24076
187;200;61.20403;1.234941;13:30:52.20;14/10/22;True;4701.9559;00815.2873;0.20372
188;201;61.20075;1.215575;13:30:52.40;14/10/22;True;4701.9559;00815.2873;0.20372
189;201;61.22155;1.246682;13:30:52.60;14/10/22;True;4701.9559;00815.2873;0.20372
190;201;61.20971;1.25697;13:30:52.80;14/10/22;True;4701.9559;00815.2873;0.20372
191;197;61.21885;1.202586;13:30:53.00;14/10/22;True;4701.9559;00815.2873;0.20372
192;199;61.19804;1.209358;13:30:53.20;14/10/22;True;4701.9559;00815.2873;0.16668
