1;74376;2.435675;0.04135958;13:30:15.00;14/10/22;True;4701.9560;00815.2902;0.38892
193;201;61.24908;1.276204;13:30:53.40;14/10/22;True;4701.9559;00815.2873;0.16668
194;201;61.21899;1.244855;13:30:53.60;14/10/22;True;4701.9559;00815.2872;0.20372
195;201;61.26413;1.278373;13:30:53.80;14/10/22;True;4701.9559;00815.2872;0.1852
196;199;61.29474;1.320496;13:30:54.00;14/10/22;True;4701.9558;00815.2872;0.20372
197;202;61.2749;1.371788;13:30:54.20;14/10/22;True;4701.9558;00815.2872;0.1852
198;199;61.29804;1.402236;13:30:54.40;14/10/22;True;4701.9557;00815.2872;0.22224
199;199;61.27904;1.380502;13:30:54.60;14/10/22;True;4701.9557;00815.2873;0.24076
200;200;61.29909;1.383567;13:30:54.80;14/10/22;True;4701.9556;00815.2872;0.25928
201;198;61.29069;1.384273;13:30:55.00;14/10/22;True;4701.9556;00815.2872;0.24076
202;199;61.31908;1.374064;13:30:55.20;14/10/22;True;4701.9556;00815.2872;0.24076
203;202;61.32018;1.416217;13:30:55.40;14/10/22;True;4701.9556;00815.2872;0.24076
204;200;61.32705;1.412867;13:30:55.60;14/10/22;True;4701.9555;00815.2872;0.24076
205;200;61.29785;1.398437;13:30:55.80;14/10/22;True;4701.9555;00815.2872;0.22224
206;200;61.29611;1.41561;13:30:56.00;14/10/22;True;4701.9555;00815.2872;0.20372
207;201;62.0745;1.43928;13:30:56.20;14/10/22;True;4701.9555;00815.2872;0.20372
208;201;62.09156;1.460682;13:30:56.40;14/10/22;True;4701.9555;00815.2871;0.20372
209;201;62.04224;1.492002;13:30:56.60;14/10/22;True;4701.9555;00815.2870;0.20372
210;196;61.97368;1.4459;13:30:56.80;14/10/22;True;4701.9554;00815.2870;0.24076
211;201;61.87479;1.402773;13:30:57.00;14/10/22;True;4701.9554;00815.2871;0.25928
212;201;61.8296;1.387494;13:30:57.20;14/10/22;True;4701.9553;00815.2871;0.31484
213;200;61.78345;1.333735;13:30:57.40;14/10/22;True;4701.9553;00815.2871;0.35188
214;200;61.76347;1.329491;13:30:57.60;14/10/22;True;4701.9553;00815.2871;0.35188
215;201;61.76189;1.416861;13:30:57.80;14/10/22;True;4701.9552;00815.2870;0.33336
216;198;61.75482;1.416146;13:30:58.00;14/10/22;True;4701.9552;00815.2871;0.33336
217;201;61.79868;1.493274;13:30:58.20;14/10/22;True;4701.9552;00815.2871;0.35188
218;200;61.74944;1.441901;13:30:58.40;14/10/22;True;4701.9551;00815.2871;0.38892
219;200;61.74494;1.46429;13:30:58.60;14/10/22;True;4701.9551;00815.2871;0.3704
220;201;61.76102;1.466284;13:30:58.80;14/10/22;True;4701.9551;00815.2871;0.33336
221;199;61.73832;1.484722;13:30:59.00;14/10/22;True;4701.9551;00815.2871;0.33336
222;201;61.70099;1.453465;13:30:59.20;14/10/22;True;4701.9551;00815.2871;0.31484
223;200;61.6648;1.462163;13:30:59.40;14/10/22;True;4701.9550;00815.2872;0.35188
224;200;61.64443;1.459934;13:30:59.60;14/10/22;True;4701.9550;00815.2872;0.35188
225;200;61.61512;1.447304;13:30:59.80;14/10/22;True;4701.9549;00815.2872;0.40744
226;201;61.62807;1.398217;13:31:00.00;14/10/22;True;4701.9548;00815.2872;0.463
227;200;61.6338;1.44971;13:31:00.20;14/10/22;True;4701.9548;00815.2872;0.463
228;198;61.65813;1.469016;13:31:00.40;14/10/22;True;4701.9548;00815.2871;0.48152
229;200;61.57532;1.401212;13:31:00.60;14/10/22;True;4701.9548;00815.2871;0.463
230;199;61.4817;1.317872;13:31:00.80;14/10/22;True;4701.9548;00815.2871;0.44448
231;202;61.49595;1.339137;13:31:01.00;14/10/22;True;4701.9548;00815.2871;0.3704
232;198;61.51375;1.364961;13:31:01.20;14/10/22;True;4701.9548;00815.2871;0.35188
233;200;61.50659;1.34523;13:31:01.40;14/10/22;True;4701.9548;00815.2871;0.29632
234;201;61.45699;1.271577;13:31:01.60;14/10/22;True;4701.9548;00815.2871;0.2778
235;200;61.45313;1.271748;13:31:01.80;14/10/22;True;4701.9548;00815.2872;0.2778
236;201;61.5125;1.308617;13:31:02.00;14/10/22;True;4701.9548;00815.2872;0.24076
237;200;61.49679;1.346349;13:31:02.20;14/10/22;True;4701.9548;00815.2873;0.22224
238;200;61.51554;1.36641;13:31:02.40;14/10/22;True;4701.9547;00815.2873;0.24076
239;199;61.48307;1.327524;13:31:02.60;14/10/22;True;4701.9547;00815.2873;0.24076
240;199;61.44056;1.247938;13:31:02.80;14/10/22;True;4701.9547;00815.2873;0.22224
241;201;61.40148;1.214839;13:31:03.00;14/10/22;True;4701.9547;00815.2873;0.22224
242;199;61.425;1.228709;13:31:03.20;14/10/22;True;4701.9547;00815.2873;0.22224
243;200;61.40554;1.265843;13:31:03.40;14/10/22;True;4701.9547;00815.2873;0.1852
244;202;61.45675;1.299492;13:31:03.60;14/10/22;True;4701.9547;00815.2872;0.22224
245;200;61.43798;1.278763;13:31:03.80;14/10/22;True;4701.9546;00815.2872;0.22224
246;197;61.43005;1.266094;13:31:04.00;14/10/22;True;4701.9546;00815.2872;0.24076
247;201;61.40199;1.245637;13:31:04.20;14/10/22;True;4701.9546;00815.2873;0.24076
248;200;61.44378;1.208668;13:31:04.40;14/10/22;True;4701.9546;00815.2873;0.24076
249;203;61.4487;1.283467;13:31:04.60;14/10/22;True;4701.9546;00815.2873;0.24076
250;197;61.40596;1.230329;13:31:04.80;14/10/22;True;4701.9545;00815.2873;0.24076
251;198;61.33991;1.164861;13:31:05.00;14/10/22;True;4701.9545;00815.2874;0.25928
252;203;61.27003;1.13219;13:31:05.20;14/10/22;True;4701.9545;00815.2874;0.24076
253;198;61.31411;1.16669;13:31:05.40;14/10/22;True;4701.9545;00815.2874;0.24076
254;204;61.32997;1.209294;13:31:05.60;14/10/22;True;4701.9545;00815.2874;0.20372
255;200;61.31121;1.200055;13:31:05.80;14/10/22;True;4701.9545;00815.2874;0.22224
256;199;61.28128;1.182081;13:31:06.00;14/10/22;True;4701.9545;00815.2874;0.22224
257;200;61.26972;1.139279;13:31:06.20;14/10/22;True;4701.9546;00815.2874;0.14816
258;199;61.22292;1.118814;13:31:06.40;14/10/22;True;4701.9546;00815.2874;0.0926
259;200;61.22343;1.071049;13:31:06.60;14/10/22;True;4701.9546;00815.2875;0.0926
260;201;61.23212;1.103075;13:31:06.80;14/10/22;True;4701.9546;00815.2875;0.07408
261;198;61.2578;1.153274;13:31:07.00;14/10/22;True;4701.9546;00815.2875;0.05556
262;202;61.24196;1.165886;13:31:07.20;14/10/22;True;4701.9546;00815.2875;0.05556
263;199;61.24551;1.125712;13:31:07.40;14/10/22;True;4701.9546;00815.2875;0.05556
264;200;61.18005;1.089553;13:31:07.60;14/10/22;True;4701.9546;00815.2876;0.03704
265;201;61.26329;1.111157;13:31:07.80;14/10/22;True;4701.9546;00815.2876;0.01852
266;199;61.26337;1.139133;13:31:08.00;14/10/22;True;4701.9546;00815.2876;0.0
267;201;61.23967;1.092284;13:31:08.20;14/10/22;True;4701.9546;00815.2876;0.03704
268;198;61.20666;1.072274;13:31:08.40;14/10/22;True;4701.9546;00815.2876;0.03704
269;201;61.20571;1.064384;13:31:08.60;14/10/22;True;4701.9546;00815.2876;0.07408
270;199;61.19403;1.027491;13:31:08.80;14/10/22;True;4701.9545;00815.2876;0.11112
271;202;61.18501;1.059417;13:31:09.00;14/10/22;True;4701.9545;00815.2877;0.14816
272;197;61.22389;1.107487;13:31:09.20;14/10/22;True;4701.9545;00815.2877;0.16668
273;200;61.18486;1.078401;13:31:09.40;14/10/22;True;4701.9544;00815.2878;0.20372
274;203;61.2223;1.110166;13:31:09.60;14/10/22;True;4701.9544;00815.2878;0.22224
275;207;61.21773;1.107177;13:31:09.80;14/10/22;True;4701.9544;00815.2878;0.1852
276;199;61.16003;1.055407;13:31:10.00;14/10/22;True;4701.9544;00815.2878;0.1852
277;201;61.16923;1.102712;13:31:10.20;14/10/22;True;4701.9544;00815.2878;0.14816
278;202;61.12541;1.073014;13:31:10.40;14/10/22;True;4701.9544;00815.2878;0.12964
279;200;61.10032;1.049618;13:31:10.60;14/10/22;True;4701.9544;00815.2878;0.05556
280;198;61.11726;1.021389;13:31:10.80;14/10/22;True;4701.9544;00815.2878;0.03704
281;199;61.10303;1.017775;13:31:11.00;14/10/22;True;4701.9544;00815.2878;0.01852
282;200;61.12506;0.999985;13:31:11.20;14/10/22;True;4701.9544;00815.2878;0.01852
283;202;61.15428;1.034964;13:31:11.40;14/10/22;True;4701.9544;00815.2878;0.01852
284;198;61.16553;1.081841;13:31:11.60;14/10/22;True;4701.9544;00815.2878;0.05556
285;199;61.16073;1.091724;13:31:11.80;14/10/22;True;4701.9543;00815.2878;0.0926
286;202;61.08767;1.016542;13:31:12.00;14/10/22;True;4701.9543;00815.2878;0.07408
287;203;61.07969;1.017501;13:31:12.20;14/10/22;True;4701.9543;00815.2877;0.07408
288;199;61.03774;0.9846189;13:31:12.40;14/10/22;True;4701.9543;00815.2877;0.03704
289;198;61.04642;1.038916;13:31:12.60;14/10/22;True;4701.9544;00815.2877;0.01852
290;200;61.04866;1.030674;13:31:12.80;14/10/22;True;4701.9543;00815.2876;0.03704
291;200;61.02642;0.9955284;13:31:13.00;14/10/22;True;4701.9543;00815.2877;0.03704
292;201;61.02446;1.018586;13:31:13.20;14/10/22;True;4701.9543;00815.2876;0.07408
293;198;61.04301;0.9822261;13:31:13.40;14/10/22;True;4701.9543;00815.2877;0.14816
294;201;61.08107;1.049152;13:31:13.60;14/10/22;True;4701.9543;00815.2877;0.16668
295;201;61.10065;1.027126;13:31:13.80;14/10/22;True;4701.9542;00815.2877;0.1852
296;198;61.11645;1.057467;13:31:14.00;14/10/22;True;4701.9542;00815.2877;0.22224
297;200;61.03579;0.9691072;13:31:14.20;14/10/22;True;4701.9542;00815.2877;0.25928
298;201;61.01834;0.9617661;13:31:14.40;14/10/22;True;4701.9542;00815.2877;0.29632
299;201;61.09371;0.9785154;13:31:14.60;14/10/22;True;4701.9541;00815.2876;0.31484
300;198;61.09009;1.003862;13:31:14.80;14/10/22;True;4701.9541;00815.2876;0.35188
301;198;61.0761;1.015705;13:31:15.00;14/10/22;True;4701.9540;00815.2875;0.3704
302;203;61.04507;0.997072;13:31:15.20;14/10/22;True;4701.9540;00815.2874;0.38892
303;201;61.09037;1.033357;13:31:15.40;14/10/22;True;4701.9540;00815.2874;0.3704
304;200;61.08053;1.027952;13:31:15.60;14/10/22;True;4701.9540;00815.2874;0.3704
305;201;61.0966;1.024141;13:31:15.80;14/10/22;True;4701.9540;00815.2874;0.38892
306;201;61.13103;1.084565;13:31:16.00;14/10/22;True;4701.9540;00815.2874;0.42596
307;197;61.12237;1.052925;13:31:16.20;14/10/22;True;4701.9539;00815.2873;0.48152
308;198;61.1021;1.009542;13:31:16.40;14/10/22;True;4701.9539;00815.2873;0.51856
309;202;61.13958;1.058799;13:31:16.60;14/10/22;True;4701.9539;00815.2873;0.57412
310;202;61.12098;1.075191;13:31:16.80;14/10/22;True;4701.9538;00815.2874;0.59264
311;197;61.11681;1.096759;13:31:17.00;14/10/22;True;4701.9538;00815.2874;0.6482
312;202;61.11079;1.065258;13:31:17.20;14/10/22;True;4701.9538;00815.2874;0.66672
313;199;61.12119;1.085067;13:31:17.40;14/10/22;True;4701.9538;00815.2874;0.6482
314;200;61.10763;1.083077;13:31:17.60;14/10/22;True;4701.9538;00815.2874;0.61116
315;201;61.10287;1.124562;13:31:17.80;14/10/22;True;4701.9538;00815.2874;0.5556001
316;200;61.11324;1.1606;13:31:18.00;14/10/22;True;4701.9538;00815.2875;0.51856
317;202;61.09867;1.119045;13:31:18.20;14/10/22;True;4701.9538;00815.2875;0.51856
318;197;61.1235;1.116587;13:31:18.40;14/10/22;True;4701.9538;00815.2875;0.53708
319;201;61.16802;1.162737;13:31:18.60;14/10/22;True;4701.9537;00815.2875;0.57412
320;200;61.13929;1.148839;13:31:18.80;14/10/22;True;4701.9537;00815.2875;0.57412
321;197;61.11976;1.169415;13:31:19.00;14/10/22;True;4701.9537;00815.2876;0.62968
322;200;61.11057;1.14424;13:31:19.20;14/10/22;True;4701.9536;00815.2876;0.6482
323;201;61.11351;1.145673;13:31:19.40;14/10/22;True;4701.9536;00815.2876;0.6482
324;199;61.10776;1.147891;13:31:19.60;14/10/22;True;4701.9536;00815.2876;0.6482
325;202;61.13121;1.215426;13:31:19.80;14/10/22;True;4701.9536;00815.2876;0.62968
326;201;61.17095;1.237153;13:31:20.00;14/10/22;True;4701.9537;00815.2876;0.5556001
327;198;61.14079;1.255254;13:31:20.20;14/10/22;True;4701.9537;00815.2876;0.5556001
328;201;61.14343;1.269777;13:31:20.40;14/10/22;True;4701.9536;00815.2876;0.57412
329;200;61.10316;1.166693;13:31:20.60;14/10/22;True;4701.9536;00815.2876;0.5556001
330;201;61.01624;1.06765;13:31:20.80;14/10/22;True;4701.9536;00815.2876;0.59264
331;197;60.88106;0.8964342;13:31:21.00;14/10/22;True;4701.9536;00815.2876;0.62968
332;200;60.88256;0.8689624;13:31:21.20;14/10/22;True;4701.9536;00815.2877;0.62968
333;201;61.02023;1.126971;13:31:21.40;14/10/22;True;4701.9535;00815.2877;0.62968
334;202;60.95268;0.9403098;13:31:21.60;14/10/22;True;4701.9535;00815.2877;0.59264
335;202;60.98025;0.9403769;13:31:21.80;14/10/22;True;4701.9535;00815.2877;0.5556001
336;198;60.90028;0.9198651;13:31:22.00;14/10/22;True;4701.9535;00815.2877;0.51856
337;199;60.99825;1.013453;13:31:22.20;14/10/22;True;4701.9535;00815.2877;0.50004
338;201;60.94973;0.9535425;13:31:22.40;14/10/22;True;4701.9535;00815.2878;0.463
339;200;60.97553;1.024153;13:31:22.60;14/10/22;True;4701.9535;00815.2878;0.40744
340;198;60.98849;1.018303;13:31:22.80;14/10/22;True;4701.9535;00815.2878;0.40744
341;200;61.06987;1.074223;13:31:23.00;14/10/22;True;4701.9535;00815.2878;0.38892
342;200;61.07807;1.131584;13:31:23.20;14/10/22;True;4701.9535;00815.2878;0.35188
343;202;61.05876;1.074805;13:31:23.40;14/10/22;True;4701.9535;00815.2878;0.3704
344;201;61.04249;1.052556;13:31:23.60;14/10/22;True;4701.9534;00815.2878;0.38892
345;200;61.05627;1.083717;13:31:23.80;14/10/22;True;4701.9534;00815.2878;0.40744
346;202;61.09643;1.045914;13:31:24.00;14/10/22;True;4701.9534;00815.2878;0.40744
347;200;61.10588;1.113194;13:31:24.20;14/10/22;True;4701.9533;00815.2879;0.40744
348;198;61.12595;1.109977;13:31:24.40;14/10/22;True;4701.9533;00815.2879;0.44448
349;199;61.09951;1.083857;13:31:24.60;14/10/22;True;4701.9533;00815.2879;0.463
350;201;61.02232;1.010074;13:31:24.80;14/10/22;True;4701.9532;00815.2880;0.50004
351;202;61.10761;1.092908;13:31:25.00;14/10/22;True;4701.9532;00815.2880;0.51856
352;199;61.13408;1.174108;13:31:25.20;14/10/22;True;4701.9531;00815.2881;0.5556001
353;198;61.11092;1.129601;13:31:25.40;14/10/22;True;4701.9531;00815.2882;0.57412
354;202;61.10017;1.162821;13:31:25.60;14/10/22;True;4701.9530;00815.2883;0.61116
355;201;61.09647;1.196753;13:31:25.80;14/10/22;True;4701.9530;00815.2883;0.61116
356;198;61.06188;1.117067;13:31:26.00;14/10/22;True;4701.9530;00815.2883;0.61116
357;201;61.05878;1.13682;13:31:26.20;14/10/22;True;4701.9529;00815.2883;0.61116
358;199;61.06569;1.185898;13:31:26.40;14/10/22;True;4701.9529;00815.2884;0.59264
359;202;61.02242;1.121634;13:31:26.60;14/10/22;True;4701.9529;00815.2884;0.5556001
360;198;61.00892;1.123735;13:31:26.80;14/10/22;True;4701.9529;00815.2885;0.53708
361;201;61.04046;1.164401;13:31:27.00;14/10/22;True;4701.9529;00815.2885;0.50004
362;200;61.02534;1.168353;13:31:27.20;14/10/22;True;4701.9528;00815.2886;0.50004
363;200;61.0337;1.205828;13:31:27.40;14/10/22;True;4701.9528;00815.2887;0.50004
364;200;61.01302;1.152889;13:31:27.60;14/10/22;True;4701.9528;00815.2888;0.44448
365;199;61.01862;1.163241;13:31:27.80;14/10/22;True;4701.9528;00815.2889;0.42596
366;200;61.04141;1.180142;13:31:28.00;14/10/22;True;4701.9528;00815.2889;0.40744
367;201;61.09195;1.28556;13:31:28.20;14/10/22;True;4701.9528;00815.2890;0.40744
368;200;61.03289;1.224737;13:31:28.40;14/10/22;True;4701.9528;00815.2890;0.40744
369;201;61.0363;1.208334;13:31:28.60;14/10/22;True;4701.9528;00815.2891;0.38892
370;200;60.99311;1.164085;13:31:28.80;14/10/22;True;4701.9528;00815.2892;0.40744
371;198;61.09945;1.308503;13:31:29.00;14/10/22;True;4701.9528;00815.2892;0.40744
372;200;61.05453;1.252797;13:31:29.20;14/10/22;True;4701.9528;00815.2893;0.463
373;200;61.07123;1.286213;13:31:29.40;14/10/22;True;4701.9527;00815.2893;0.53708
374;202;61.02689;1.189909;13:31:29.60;14/10/22;True;4701.9527;00815.2894;0.59264
375;205;60.99982;1.157138;13:31:29.80;14/10/22;True;4701.9526;00815.2895;0.6482
376;196;61.07936;1.321782;13:31:30.00;14/10/22;True;4701.9526;00815.2895;0.72228
377;201;61.09263;1.304313;13:31:30.20;14/10/22;True;4701.9525;00815.2896;0.7408
378;197;61.06609;1.303012;13:31:30.40;14/10/22;True;4701.9525;00815.2896;0.72228
379;201;61.03599;1.276165;13:31:30.60;14/10/22;True;4701.9525;00815.2897;0.68524
380;198;61.00299;1.215235;13:31:30.80;14/10/22;True;4701.9525;00815.2897;0.66672
381;202;61.01383;1.202949;13:31:31.00;14/10/22;True;4701.9525;00815.2898;0.6482
382;198;61.05256;1.21218;13:31:31.20;14/10/22;True;4701.9525;00815.2899;0.61116
383;201;61.04377;1.225424;13:31:31.40;14/10/22;True;4701.9525;00815.2900;0.59264
